create table DATACURR
(
  id          NUMBER(10),
  is 'Текущее значение расхода в трубопроводе 3';
comment on column DATACURR.g4
  is 'Текущее значение расхода в трубопроводе 4';
comment on column DATACURR.g5
  is 'Текущее значение расхода в трубопроводе 5';
comment on column DATACURR.g6
  is 'Текущее значение расхода в трубопроводе 6';
comment on column DATACURR.tcool
  is 'Температура холодной воды';
comment on column DATACURR.tce1
  is 'Температура холодного конца канал 1';
comment on column DATACURR.tce2
  is 'Температура холодного конца канал 2';
comment on column DATACURR.tsum1
  is 'Тотальное время счета TB1';
comment on column DATACURR.tsum2
  is 'Тотальное время счета TB2';
comment on column DATACURR.q1h
  is 'Тепловая энергия канал 1 нарастающим итогом';
comment on column DATACURR.q2h
  is 'Тепловая энергия канал 2 нарастающим итогом';
comment on column DATACURR.v1h
  is 'Объемный расход воды по каналу 1  нарастающим итогом';
comment on column DATACURR.v2h
  is 'Объемный расход воды по каналу 2  нарастающим итогом';
comment on column DATACURR.v4h
  is 'Объемный расход воды по каналу 4  нарастающим итогом';
comment on column DATACURR.v5h
  is 'Объемный расход воды по каналу 5  нарастающим итогом';
comment on column DATACURR.errtime
  is 'Время аварии по  ТВ 1';
comment on column DATACURR.errtimeh
  is 'Время аварии нарастающим итогом';
comment on column DATACURR.hc
  is 'Нештатные ситуации общ';
comment on column DATACURR.sp
  is 'Схема потребления';
comment on column DATACURR.sp_tb1
  is 'Схема потребления TB1';
comment on column DATACURR.sp_tb2
  is 'Схема потребления TB2';
comment on column DATACURR.datecounter
  is 'Дата и время часов счетчика';
comment on column DATACURR.dg12
  is 'G1-G2';
comment on column DATACURR.dg45
  is 'G4-G5';
comment on column DATACURR.dp12
  is 'P1-P2';
comment on column DATACURR.dp45
  is 'P4-P5';
comment on column DATACURR.unitsr
  is 'Единицы измерения расхода';
comment on column DATACURR.q3
  is 'Тепловая энергия канал 3';
comment on column DATACURR.q4
  is 'Тепловая энергия канал 4';
comment on column DATACURR.patm
  is 'Атмосферное давление';
comment on column DATACURR.q5
  is 'Тепловая энергия канал 5';
comment on column DATACURR.dq12
  is 'Тепловая энергия потребитель 1';
comment on column DATACURR.dq45
  is 'Тепловая энергия потребитель 2';
comment on column DATACURR.pxb
  is 'Давление холодной воды';
comment on column DATACURR.dq
  is 'Расход энергии потребитель 1';
comment on column DATACURR.hc_1
  is 'Нештатная ситуация 1 (ТВ1 или внешняя)';
comment on column DATACURR.hc_2
  is 'Нештатная ситуация 2 (ТВ2 или внутренняя)';
comment on column DATACURR.thot
  is 'Температура горячей воды';
comment on column DATACURR.check_a
  is 'Проверка архивных данных на НС (0 - не производилась, 1 - произведена)';
comment on column DATACURR.oktime
  is 'Время безошиб.работы по ТВ1';
comment on column DATACURR.worktime
  is 'Время работы';
comment on column DATACURR.tair1
  is 'Температура воздуха канал 1';
comment on column DATACURR.tair2
  is 'Температура воздуха канал 2';
comment on column DATACURR.hc_code
  is 'Код нештатной ситуации тепловычислителя';
comment on column DATACURR.errtime2
  is 'Время аварии по ТВ 2';
comment on column DATACURR.oktime2
  is 'Время безошиб.работы  по ТВ2';
comment on column DATACURR.q6
  is 'Тепловая энергия канал 6';
comment on column DATACURR.d_eql_24
  is '0 - не проверяли  1 - совпадение часовых и суточных 2 - все часы несовпадение  сумм 3 - не все часы';
comment on column DATACURR.hcraw1
  is 'Код НС по ТВ1';
comment on column DATACURR.hcraw2
  is 'Код НС по ТВ2';
comment on column DATACURR.mg1
  is 'масса ГВС1';
comment on column DATACURR.mg2
  is 'масса ГВС2';
create index DATACURR_DCALL2 on DATACURR (DCALL, ID_BD, ID_PTYPE);
create index DATACURR_DCOUNTER2 on DATACURR (DCOUNTER, ID_BD, ID_PTYPE);
alter table DATACURR
  add constraint DATACURR_PK primary key (ID_BD, ID_PTYPE, DCOUNTER, DCALL);

